front_sentence,front_word,front_quote,back_word,back_sentence
Cappuccino e Ciri: Una storia di due gatti birichini a Berlino,gatti birichini,"gatti birichini fa rima con freche Katzen, ricorda questa scena!",freche Katzen,Cappuccino und Ciri: Eine Geschichte zweier frecher Katzen.
Cappuccino e Ciri eran due gatti astuti,gatti astuti,"gatti astuti fa rima con listige Katzen, ricorda questa scena!",listige Katzen,Cappuccino und Ciri waren zwei listige Katzen.
Che a Wedding spuntavan tra luci e minuti.,tra luci e minuti,"tra luci e minuti fa rima con zwischen Lichtern und Minuten, ricorda questa scena!",zwischen Lichtern und Minuten,Die in Wedding zwischen Lichtern und Minuten auftauchten.
"Un quartiere di Berlino, vivace e disteso,",quartiere di Berlino,"quartiere di Berlino fa rima con Stadtteil von Berlin, ricorda questa scena!",Stadtteil von Berlin,"Ein Stadtteil von Berlin, lebendig und entspannt."
Testimone di scherzi in ogni suo paese.,Testimone di scherzi,"Testimone di scherzi fa rima con Zeuge von Streichen, ricorda questa scena!",Zeuge von Streichen,Zeuge von Streichen in jedem seiner Länder.
"All’alba salivano al suon dell’U-Bahn,",al suon dell’U-Bahn,"al suon dell’U-Bahn fa rima con zum Klang der U-Bahn, ricorda questa scena!",zum Klang der U-Bahn,Bei Sonnenaufgang stiegen sie zum Klang der U-Bahn ein.
E sparivano poi con il calar del gran.,calar del gran,"calar del gran fa rima con Sonnenuntergang, ricorda questa scena!",Sonnenuntergang,Und verschwanden dann bei Sonnenuntergang.
"Il fornaio, il sarto, il cuoco e il droghiere —",il droghiere,"il droghiere fa rima con der Drogist, ricorda questa scena!",der Drogist,"Der Bäcker, der Schneider, der Koch und der Drogist –"
Tutti han visto uno scherzo o un loro piacere.,piacere,"piacere fa rima con Vergnügen, ricorda questa scena!",Vergnügen,Alle haben einen Streich oder ein Vergnügen gesehen.
"Venti scherzetti — ve li mostriamo,",scherzetti,"scherzetti fa rima con Streiche, ricorda questa scena!",Streiche,Zwanzig Streiche – wir zeigen sie euch.
"Da tetti a fiumiciattoli, ve li raccontiamo.",tetti a fiumiciattoli,"tetti a fiumiciattoli fa rima con Dächern bis zu Bächlein, ricorda questa scena!",Dächern bis zu Bächlein,"Von Dächern bis zu Bächlein, wir erzählen sie euch."
Primo Scherzo – Il Furto in Cucina,Furto in Cucina,"Furto in Cucina fa rima con Diebstahl in der Küche, ricorda questa scena!",Diebstahl in der Küche,Erster Streich – Der Diebstahl in der Küche.
"In un attico presso Leopoldplatz,",attico presso Leopoldplatz,"attico presso Leopoldplatz fa rima con Dachgeschoss bei der Leopoldplatz, ricorda questa scena!",Dachgeschoss bei der Leopoldplatz,In einem Dachgeschoss bei der Leopoldplatz.
Due gatti han notato dei trote-smazz.,trote-smazz,"trote-smazz fa rima con Forellen-Schmaus, ricorda questa scena!",Forellen-Schmaus,Zwei Katzen bemerkten einen Forellen-Schmaus.
"Cappuccino annusò il buon pesce arrostito,",pesce arrostito,"pesce arrostito fa rima con gebratener Fisch, ricorda questa scena!",gebratener Fisch,Cappuccino roch den gebratenen Fisch.
"Mentre Ciri girava, lesto e spedito.","girava, lesto e spedito","girava, lesto e spedito fa rima con drehte sich flink und zügig, ricorda questa scena!",drehte sich flink und zügig,Während Ciri sich flink und zügig drehte.
"Son balzati sul tavolo con gran destrezza,",balzati sul tavolo,"balzati sul tavolo fa rima con auf den Tisch gesprungen, ricorda questa scena!",auf den Tisch gesprungen,Sie sind mit großer Geschicklichkeit auf den Tisch gesprungen.
Mandando posate giù con chiarezza.,Mandando posate giù,"Mandando posate giù fa rima con Besteck zu Boden geschickt, ricorda questa scena!",Besteck zu Boden geschickt,Sie ließen Besteck deutlich zu Boden fallen.
"Con un sol balzo, la trota sparì,",la trota sparì,"la trota sparì fa rima con die Forelle verschwand, ricorda questa scena!",die Forelle verschwand,Mit einem Sprung verschwand die Forelle.
"E via fino all’alba, così finì.",fino all’alba,"fino all’alba fa rima con bis zum Morgengrauen, ricorda questa scena!",bis zum Morgengrauen,"Und weiter bis zum Morgengrauen, so endete es."
"Il padrone trovò la cucina devastata,",cucina devastata,"cucina devastata fa rima con verwüstete Küche, ricorda questa scena!",verwüstete Küche,Der Hausherr fand die Küche verwüstet vor.
"""Il mio pranzo!"" gridò, voce disperata.",voce disperata,"voce disperata fa rima con verzweifelte Stimme, ricorda questa scena!",verzweifelte Stimme,"„Mein Mittagessen!“, rief er mit verzweifelter Stimme."
"Ma sul tappeto, con zampe di pesce,",zampe di pesce,"zampe di pesce fa rima con Pfoten voller Fisch, ricorda questa scena!",Pfoten voller Fisch,"Aber auf dem Teppich, mit Pfoten voller Fisch,"
Due gatti dormivano con pancia felice.,pancia felice,"pancia felice fa rima con glücklicher Bauch, ricorda questa scena!",glücklicher Bauch,Schliefen zwei Katzen mit glücklichem Bauch.
Secondo Scherzo – Trappola in Lavanderia,Trappola in Lavanderia,"Trappola in Lavanderia fa rima con Falle in der Waschküche, ricorda questa scena!",Falle in der Waschküche,Zweiter Streich – Falle in der Waschküche.
"Su Müllerstraße, tra vestiti e panni,",Müllerstraße,"Müllerstraße fa rima con Müllerstraße, ricorda questa scena!",Müllerstraße,"Auf der Müllerstraße, zwischen Kleidung und Wäsche."
Ciri guidò Cappuccino tra gli inganni.,guidò Cappuccino,"guidò Cappuccino fa rima con führte Cappuccino, ricorda questa scena!",führte Cappuccino,Ciri führte Cappuccino durch die Fallen.
"Le lavatrici giravano in fretta,",lavatrici giravano in fretta,"lavatrici giravano in fretta fa rima con Waschmaschinen drehten sich schnell, ricorda questa scena!",Waschmaschinen drehten sich schnell,Die Waschmaschinen drehten sich schnell.
Ma i gatti saltavano — una vera vendetta.,gatti saltavano,"gatti saltavano fa rima con Katzen sprangen, ricorda questa scena!",Katzen sprangen,Aber die Katzen sprangen – eine wahre Rache.
"Strappavano asciugamani, graffiavano jeans,",graffiavano jeans,"graffiavano jeans fa rima con kratzten Jeans, ricorda questa scena!",kratzten Jeans,"Sie rissen Handtücher, kratzten Jeans."
Si infilavano dietro tra mille stridii.,dietro tra mille stridii,"dietro tra mille stridii fa rima con hinter tausend Quietschen, ricorda questa scena!",hinter tausend Quietschen,Sie schlichen sich hinter tausend Quietschen.
"""Il mio vestito preferito!"" una donna urlò,",vestito preferito,"vestito preferito fa rima con Lieblingskleid, ricorda questa scena!",Lieblingskleid,"„Mein Lieblingskleid!“, rief eine Frau."
Ma la gonna a calzino si ridusse però.,gonna a calzino,"gonna a calzino fa rima con sockenartiger Rock, ricorda questa scena!",sockenartiger Rock,Aber der sockenartige Rock wurde zerrissen.
"Fuggiron via con fili intrecciati,",fili intrecciati,"fili intrecciati fa rima con verflochtene Fäden, ricorda questa scena!",verflochtene Fäden,Sie flohen mit verflochtenen Fäden.
"Due ladri pelosi, ben coordinati.",ladri pelosi,"ladri pelosi fa rima con pelzige Diebe, ricorda questa scena!",pelzige Diebe,"Zwei pelzige Diebe, gut koordiniert."
Terzo Scherzo – Dramma Döner,Dramma Döner,"Dramma Döner fa rima con Döner-Drama, ricorda questa scena!",Döner-Drama,Dritter Streich – Döner-Drama.
"Fuori un locale su Seestraße via,",locale su Seestraße,"locale su Seestraße fa rima con Lokal an der Seestraße, ricorda questa scena!",Lokal an der Seestraße,Vor einem Lokal an der Seestraße.
I gatti sentiron carne con allegria.,carne con allegria,"carne con allegria fa rima con Fleisch mit Freude, ricorda questa scena!",Fleisch mit Freude,Die Katzen rochen Fleisch mit Freude.
"Un uomo si sedette con panini in mano,",panini in mano,"panini in mano fa rima con Brötchen in der Hand, ricorda questa scena!",Brötchen in der Hand,Ein Mann setzte sich mit Brötchen in der Hand.
"Ed ecco il piano, tutto molto urbano.",piano urbano,"piano urbano fa rima con städtischer Plan, ricorda questa scena!",städtischer Plan,Und da war der Plan – ganz urban.
"Ciri distrasse con salto ben fatto,",salto ben fatto,"salto ben fatto fa rima con gut gemachter Sprung, ricorda questa scena!",gut gemachter Sprung,Ciri lenkte ab mit einem gut gemachten Sprung.
Cappuccino colse il kebab d’un tratto.,colse il kebab,"colse il kebab fa rima con griff sich den Kebab, ricorda questa scena!",griff sich den Kebab,Cappuccino griff sich den Kebab auf einmal.
"Scapparono via con la carne intera,",carne intera,"carne intera fa rima con ganzen Fleisch, ricorda questa scena!",ganzen Fleisch,Sie rannten mit dem ganzen Fleisch davon.
Lasciando cipolla — beffa sincera.,cipolla,"cipolla fa rima con Zwiebel, ricorda questa scena!",Zwiebel,Nur die Zwiebel blieb zurück – ein echter Streich.
"""Era il mio pranzo!"" l’uomo gridò,",pranzo,"pranzo fa rima con Mittagessen, ricorda questa scena!",Mittagessen,"„Das war mein Mittagessen!“, rief der Mann."
Ma i gatti già lontani — cruch e crò.,già lontani,"già lontani fa rima con schon weit weg, ricorda questa scena!",schon weit weg,Aber die Katzen waren schon weit weg – cruch und crò.
Quarto Scherzo – Schizzi al Parco,Schizzi al Parco,"Schizzi al Parco fa rima con Spritzer im Park, ricorda questa scena!",Spritzer im Park,Vierter Streich – Spritzer im Park.
"A Schillerpark, tra erbe e colori,",Schillerpark,"Schillerpark fa rima con Schillerpark, ricorda questa scena!",Schillerpark,"Im Schillerpark, zwischen Kräutern und Farben."
I gatti inseguivano anatre e odori.,inseguivano anatre,"inseguivano anatre fa rima con verfolgten Enten, ricorda questa scena!",verfolgten Enten,Die Katzen verfolgten Enten und Gerüche.
"Correvano intorno alla fontana tonda,",fontana tonda,"fontana tonda fa rima con runder Brunnen, ricorda questa scena!",runder Brunnen,Sie rannten um den runden Brunnen.
Finché Ciri cadde con gran seconda.,cadde con gran seconda,"cadde con gran seconda fa rima con fiel mit einem großen Platsch, ricorda questa scena!",fiel mit einem großen Platsch,Bis Ciri mit einem großen Platsch fiel.
"Cappuccino rise, tuffandosi lì,",tuffandosi,"tuffandosi fa rima con hinterher sprang, ricorda questa scena!",hinterher sprang,Cappuccino lachte und sprang hinterher.
E l’acqua volò come un gran spruzzi.,acqua volò,"acqua volò fa rima con Wasser spritzte, ricorda questa scena!",Wasser spritzte,Das Wasser spritzte hoch empor.
"I bimbi gridavano — tra gioia e paura,",bimbi gridavano,"bimbi gridavano fa rima con Kinder schrien, ricorda questa scena!",Kinder schrien,Die Kinder schrien – zwischen Freude und Angst.
Uno spettacolo d’acqua e natura.,spettacolo d’acqua,"spettacolo d’acqua fa rima con Wasserschauspiel, ricorda questa scena!",Wasserschauspiel,Ein Wasserschauspiel aus Wasser und Natur.
"Una guardia corse con scarpa bagnata,",guardia corse,"guardia corse fa rima con Wächter rannte, ricorda questa scena!",Wächter rannte,Ein Wächter rannte mit nassem Schuh.
“Fuori di qui!” — Ma la fuga era già attuata.,fuga era già attuata,"fuga era già attuata fa rima con Flucht war bereits erfolgt, ricorda questa scena!",Flucht war bereits erfolgt,„Raus hier!“ – aber die Flucht war bereits erfolgt.
Quinto Scherzo – Rapina al Chiosco,Rapina al Chiosco,"Rapina al Chiosco fa rima con Raub am Kiosk, ricorda questa scena!",Raub am Kiosk,Fünfter Streich – Raub am Kiosk.
"Su Amsterdamer Straße, là nascosto,",Amsterdamer Straße,"Amsterdamer Straße fa rima con Amsterdamer Straße, ricorda questa scena!",Amsterdamer Straße,"An der Amsterdamer Straße, dort versteckt."
Un chiosco vendeva dolce e arrosto.,chiosco vendeva,"chiosco vendeva fa rima con Kiosk verkaufte, ricorda questa scena!",Kiosk verkaufte,Ein Kiosk verkaufte Süßes und Gebratenes.
"Cappuccino salì sul banco alto,",salì sul banco alto,"salì sul banco alto fa rima con auf den hohen Tresen, ricorda questa scena!",auf den hohen Tresen,Cappuccino stieg auf den hohen Tresen.
Ciri invece andava dritto all’assalto.,dritto all’assalto,"dritto all’assalto fa rima con direkt zum Angriff, ricorda questa scena!",direkt zum Angriff,Ciri stürmte direkt zum Angriff.
"Le caramelle caddero a terra,",caramelle caddero,"caramelle caddero fa rima con Bonbons fielen, ricorda questa scena!",Bonbons fielen,Die Bonbons fielen auf den Boden.
Lui le leccava con gusto e sferra.,leccava con gusto,"leccava con gusto fa rima con leckte genüsslich, ricorda questa scena!",leckte genüsslich,Er leckte sie genüsslich auf.
"Il venditore, scopa in mano,",scopa in mano,"scopa in mano fa rima con Besen in der Hand, ricorda questa scena!",Besen in der Hand,Der Verkäufer mit dem Besen in der Hand.
Scivolò su zucchero: gesto vano.,su zucchero,"su zucchero fa rima con auf Zucker, ricorda questa scena!",auf Zucker,Er rutschte auf Zucker aus – ein vergeblicher Versuch.
"Via scapparon con gomme attaccate,",gomme attaccate,"gomme attaccate fa rima con klebende Kaugummis, ricorda questa scena!",klebende Kaugummis,Mit klebenden Kaugummis an den Pfoten.
Alle zampe e baffi — dolce e beate!,zampe e baffi,"zampe e baffi fa rima con Pfoten und Schnurrhaare, ricorda questa scena!",Pfoten und Schnurrhaare,An Pfoten und Schnurrhaaren – süß und glücklich.
Sesto Scherzo – Follia al Museo,Follia al Museo,"Follia al Museo fa rima con Wahnsinn im Museum, ricorda questa scena!",Wahnsinn im Museum,Sechster Streich – Wahnsinn im Museum.
"Al museo di storia naturale entrarono presto,",museo di storia naturale,"museo di storia naturale fa rima con Naturkundemuseum, ricorda questa scena!",Naturkundemuseum,Im Naturkundemuseum waren sie schon früh.
Zitti e leggeri — come fa un gesto.,Zitti e leggeri,"Zitti e leggeri fa rima con leise und leicht, ricorda questa scena!",leise und leicht,Leise und leicht – wie eine Geste.
"Tra ossa antiche e fossili strani,",ossa antiche,"ossa antiche fa rima con alte Knochen, ricorda questa scena!",alte Knochen,Zwischen alten Knochen und Fossilien.
Ballavano i gatti come gitani.,gatti come gitani,"gatti come gitani fa rima con Katzen wie Zigeuner, ricorda questa scena!",Katzen wie Zigeuner,Die Katzen tanzten wie Zigeuner.
"Ciri si acciambellò su un meteorite,",meteorite,"meteorite fa rima con Meteorit, ricorda questa scena!",Meteorit,Ciri rollte sich auf einem Meteoriten zusammen.
Cappuccino su un mastodonte salì d’un vite.,mastodonte,"mastodonte fa rima con Mastodont, ricorda questa scena!",Mastodont,Cappuccino kletterte flink auf einen Mastodonten.
"I turisti urlaron, il personale inseguì,",turisti urlaron,"turisti urlaron fa rima con Touristen schrien, ricorda questa scena!",Touristen schrien,"Die Touristen schrien, das Personal verfolgte sie."
Ma quei due gatti — spariti così.,spariti così,"spariti così fa rima con einfach verschwunden, ricorda questa scena!",einfach verschwunden,Doch diese zwei Katzen – einfach verschwunden.
"Solo impronte restaron da raccontare,",impronte restaron,"impronte restaron fa rima con nur Spuren blieben, ricorda questa scena!",nur Spuren blieben,"Nur Spuren blieben, um die Geschichte zu erzählen."
I berlinesi — a rider e tramandare.,berlinesi,"berlinesi fa rima con Berliner, ricorda questa scena!",Berliner,Die Berliner – lachten und erzählten weiter.
Settimo Scherzo – Späti Sottosopra,Späti Sottosopra,"Späti Sottosopra fa rima con Späti auf dem Kopf, ricorda questa scena!",Späti auf dem Kopf,Siebter Streich – Späti auf dem Kopf.
"Allo Späti su Osloer Straße andaron zitti,",Osloer Straße,"Osloer Straße fa rima con Osloer Straße, ricorda questa scena!",Osloer Straße,Im Späti an der Osloer Straße gingen sie leise hinein.
Tra snack e bibite fresche nei dritti.,snack e bibite,"snack e bibite fa rima con Snacks und Getränke, ricorda questa scena!",Snacks und Getränke,Zwischen Snacks und kühlen Getränken.
"Si infilaron dietro le patatine,",dietro le patatine,"dietro le patatine fa rima con hinter die Chips, ricorda questa scena!",hinter die Chips,Sie krochen hinter die Chips.
Buttaron birre e scoperchiar pacchettine.,scoperchiar pacchettine,"scoperchiar pacchettine fa rima con Packungen geöffnet, ricorda questa scena!",Packungen geöffnet,Sie warfen Bier um und öffneten kleine Packungen.
"Il commesso tornò — disastro totale,",disastro totale,"disastro totale fa rima con totales Chaos, ricorda questa scena!",totales Chaos,Der Verkäufer kehrte zurück – totales Chaos.
"""Ancora voi? Mi sale il morale!""",mi sale il morale,"mi sale il morale fa rima con hebt meine Laune, ricorda questa scena!",hebt meine Laune,„Schon wieder ihr? Ihr hebt meine Laune!“
"Fuggirono via come vento e brina,",vento e brina,"vento e brina fa rima con Wind und Raureif, ricorda questa scena!",Wind und Raureif,Sie flohen wie Wind und Raureif.
Con bastoncini e un pezzo di caciottina.,pezzo di caciottina,"pezzo di caciottina fa rima con Stück Käse, ricorda questa scena!",Stück Käse,Mit Stäbchen und einem Stück Käse.
Ottavo Scherzo – Tram Tattico,Tram Tattico,"Tram Tattico fa rima con Taktischer Tram, ricorda questa scena!",Taktischer Tram,Achter Streich – Taktischer Tram.
"Saltarono sul tram M13 in silenzio,",tram M13 in silenzio,"tram M13 in silenzio fa rima con leise in die M13, ricorda questa scena!",leise in die M13,Sie sprangen leise in die M13-Tram.
"Da Bornholmer Straße, con grande tempismo.",Bornholmer Straße,"Bornholmer Straße fa rima con Bornholmer Straße, ricorda questa scena!",Bornholmer Straße,"An der Bornholmer Straße, mit perfektem Timing."
"Balzarono in grembo alla gente seduta,",gente seduta,"gente seduta fa rima con sitzende Leute, ricorda questa scena!",sitzende Leute,Sie sprangen auf die Schoße der sitzenden Leute.
Annusando scarpe con aria astuta.,scarpe con aria astuta,"scarpe con aria astuta fa rima con Schuhe mit listiger Miene, ricorda questa scena!",Schuhe mit listiger Miene,Schnupperten an Schuhen mit listiger Miene.
"Si sciolser le stringhe, ci fu gran panico,",gran panico,"gran panico fa rima con großes Chaos, ricorda questa scena!",großes Chaos,Die Schnürsenkel lösten sich – großes Chaos.
Poi via saltaron vicino a un panificio.,panificio,"panificio fa rima con Bäckerei, ricorda questa scena!",Bäckerei,Dann sprangen sie nahe einer Bäckerei davon.
"Il conducente con sguardo sconsolato,",sguardo sconsolato,"sguardo sconsolato fa rima con enttäuschter Blick, ricorda questa scena!",enttäuschter Blick,Der Fahrer mit enttäuschtem Blick.
“Che gatti pazzi!” — e il tram fu bloccato.,gatti pazzi,"gatti pazzi fa rima con verrückte Katzen, ricorda questa scena!",verrückte Katzen,„Was für verrückte Katzen!“ – und die Bahn wurde gestoppt.
Ora nei tram c’è un nuovo avviso:,nuovo avviso,"nuovo avviso fa rima con neuer Hinweis, ricorda questa scena!",neuer Hinweis,Jetzt gibt es in den Trams einen neuen Hinweis:
“Niente artigli o balzi improvviso.”,artigli o balzi,"artigli o balzi fa rima con Krallen oder Sprünge, ricorda questa scena!",Krallen oder Sprünge,„Keine Krallen oder plötzliche Sprünge.“
Nono Scherzo – Corsa sui Tetti,Corsa sui Tetti,"Corsa sui Tetti fa rima con Rennen über die Dächer, ricorda questa scena!",Rennen über die Dächer,Neunter Streich – Rennen über die Dächer.
