front_sentence,front_word,front_quote,back_word,back_sentence
"I tetti di Berlino, larghi e sereni,",tetti di Berlino,"tetti di Berlino fa rima con Dächer von Berlin, ricorda questa scena!",Dächer von Berlin,"Die Dächer von Berlin, weit und ruhig."
Perfetti per gatti con mille catene.,gatti con mille catene,"gatti con mille catene fa rima con Katzen mit tausend Wegen, ricorda questa scena!",Katzen mit tausend Wegen,Perfekt für Katzen mit tausend Wegen.
"Sfrecciarono oltre antenne e piante,",oltre antenne e piante,"oltre antenne e piante fa rima con über Antennen und Pflanzen, ricorda questa scena!",über Antennen und Pflanzen,Sie flitzten über Antennen und Pflanzen.
Versando vasi in caduta squillante.,vasi in caduta,"vasi in caduta fa rima con fallende Blumentöpfe, ricorda questa scena!",fallende Blumentöpfe,Sie stießen fallende Blumentöpfe um.
"Un piccione volò — Ciri lo inseguì,",piccione volò,"piccione volò fa rima con Taube flog, ricorda questa scena!",Taube flog,Eine Taube flog – Ciri jagte hinterher.
E Cappuccino con balzo partì.,balzo partì,"balzo partì fa rima con Sprung startete, ricorda questa scena!",Sprung startete,Und Cappuccino sprang mit einem Satz los.
"Saltarono sul davanzale d’un vicino,",davanzale d’un vicino,"davanzale d’un vicino fa rima con Fensterbrett eines Nachbarn, ricorda questa scena!",Fensterbrett eines Nachbarn,Sie landeten auf dem Fensterbrett eines Nachbarn.
Versando vernice giù dal camino!,vernice giù dal camino,"vernice giù dal camino fa rima con Farbe durch den Schornstein, ricorda questa scena!",Farbe durch den Schornstein,Sie kippten Farbe durch den Schornstein.
Un pittore gridò — “I miei colori!”,pittore gridò,"pittore gridò fa rima con Maler rief, ricorda questa scena!",Maler rief,Ein Maler rief – „Meine Farben!“
"Ma i gatti già via, rapidi come fiori.",rapidi come fiori,"rapidi come fiori fa rima con schnell wie Blumen, ricorda questa scena!",schnell wie Blumen,Doch die Katzen waren schon weg – schnell wie Blumen.
Decimo Scherzo – La Parata di Maggio,Parata di Maggio,"Parata di Maggio fa rima con Mai-Parade, ricorda questa scena!",Mai-Parade,Zehnter Streich – Die Mai-Parade.
"Nel primo maggio, con tamburi e speranza,",tamburi e speranza,"tamburi e speranza fa rima con Trommeln und Hoffnung, ricorda questa scena!",Trommeln und Hoffnung,"Am ersten Mai, mit Trommeln und Hoffnung."
I gatti si unirono con tutta costanza.,con tutta costanza,"con tutta costanza fa rima con mit voller Ausdauer, ricorda questa scena!",mit voller Ausdauer,Die Katzen schlossen sich mit voller Ausdauer an.
"Cappuccino con nastro rosso saltava,",nastro rosso,"nastro rosso fa rima con rotes Band, ricorda questa scena!",rotes Band,Cappuccino sprang mit rotem Band.
Ciri invece uno striscione sventolava.,striscione sventolava,"striscione sventolava fa rima con Banner flatterte, ricorda questa scena!",Banner flatterte,Ciri ließ ein Banner flattern.
"Rubaron la scena, danzarono allegri,",Rubaron la scena,"Rubaron la scena fa rima con Sie stahlen die Show, ricorda questa scena!",Sie stahlen die Show,Sie stahlen die Show und tanzten fröhlich.
"Finché un carro con wurstel, che segni!",carro con wurstel,"carro con wurstel fa rima con Wurstwagen, ricorda questa scena!",Wurstwagen,Bis ein Wagen mit Würsten kam – was für ein Anblick!
"Balzarono su e morsi a volontà,",morsi a volontà,"morsi a volontà fa rima con Bisse nach Belieben, ricorda questa scena!",Bisse nach Belieben,Sie sprangen rauf und bissen nach Belieben.
Poi spariron — confetto e libertà.,confetto e libertà,"confetto e libertà fa rima con Konfekt und Freiheit, ricorda questa scena!",Konfekt und Freiheit,Dann verschwanden sie – Konfekt und Freiheit.
Undicesimo Scherzo – Caos al Mercatino,Caos al Mercatino,"Caos al Mercatino fa rima con Chaos auf dem Flohmarkt, ricorda questa scena!",Chaos auf dem Flohmarkt,Elfter Streich – Chaos auf dem Flohmarkt.
"Al Mauerpark nella fiera domenicale,",Mauerpark,"Mauerpark fa rima con Mauerpark, ricorda questa scena!",Mauerpark,Im Mauerpark beim sonntäglichen Fest.
"Tra bancarelle e stoffe d’ogni stile,",stoffe d’ogni stile,"stoffe d’ogni stile fa rima con Stoffe aller Stile, ricorda questa scena!",Stoffe aller Stile,Zwischen Ständen und Stoffen aller Stile.
"I gatti si intrufolaron tra camicie,",intrufolaron tra camicie,"intrufolaron tra camicie fa rima con schlichen zwischen Hemden, ricorda questa scena!",schlichen zwischen Hemden,Die Katzen schlichen zwischen Hemden hindurch.
"Toccando giacche, tirando strisce.",tirando strisce,"tirando strisce fa rima con zerrten an Streifen, ricorda questa scena!",zerrten an Streifen,"Zogen an Jacken, zerrten an Streifen."
"Un venditore urlò: ""Non si gioca lì!""",Non si gioca lì,"Non si gioca lì fa rima con Hier wird nicht gespielt, ricorda questa scena!",Hier wird nicht gespielt,Ein Verkäufer rief: „Hier wird nicht gespielt!“
Ma Ciri fu lesta — e subito fuggì.,subito fuggì,"subito fuggì fa rima con sofort geflüchtet, ricorda questa scena!",sofort geflüchtet,Doch Ciri war schnell – und sofort geflüchtet.
"Cappuccino annusò merletti e trine,",merletti e trine,"merletti e trine fa rima con Spitze und Tüll, ricorda questa scena!",Spitze und Tüll,Cappuccino schnupperte an Spitze und Tüll.
Poi sparì tra gonne e vetrine.,tra gonne e vetrine,"tra gonne e vetrine fa rima con zwischen Röcken und Vitrinen, ricorda questa scena!",zwischen Röcken und Vitrinen,Dann verschwand er zwischen Röcken und Vitrinen.
Dodicesimo Scherzo – Bici e Equilibrismi,Bici e Equilibrismi,"Bici e Equilibrismi fa rima con Fahrräder und Balanceakte, ricorda questa scena!",Fahrräder und Balanceakte,Zwölfter Streich – Fahrräder und Balanceakte.
"Sul sentiero ciclabile vicino al Panke,",sentiero ciclabile,"sentiero ciclabile fa rima con Radweg, ricorda questa scena!",Radweg,Auf dem Radweg nahe dem Panke-Fluss.
Salton su bici — oh che scatto e anche!,Salton su bici,"Salton su bici fa rima con Sprangen aufs Fahrrad, ricorda questa scena!",Sprangen aufs Fahrrad,Sie sprangen aufs Fahrrad – was für ein Antritt!
"Ciri in cestino, elegante e fiero,",Ciri in cestino,"Ciri in cestino fa rima con Ciri im Korb, ricorda questa scena!",Ciri im Korb,"Ciri im Korb, elegant und stolz."
Cappuccino in equilibrio vero.,equilibrio vero,"equilibrio vero fa rima con echtes Gleichgewicht, ricorda questa scena!",echtes Gleichgewicht,Cappuccino zeigte echtes Gleichgewicht.
"Zigzag tra ruote, caschi e grida,",Zigzag tra ruote,"Zigzag tra ruote fa rima con Zickzack zwischen Rädern, ricorda questa scena!",Zickzack zwischen Rädern,"Zickzack zwischen Rädern, Helmen und Rufen."
Un ciclista cade nella salita.,cade nella salita,"cade nella salita fa rima con fällt beim Aufstieg, ricorda questa scena!",fällt beim Aufstieg,Ein Radfahrer fällt beim Aufstieg.
"Ma i gatti van via come fulmini d’oro,",fulmini d’oro,"fulmini d’oro fa rima con goldene Blitze, ricorda questa scena!",goldene Blitze,Die Katzen verschwinden wie goldene Blitze.
Lasciando alle spalle solo stupore.,solo stupore,"solo stupore fa rima con nur Staunen, ricorda questa scena!",nur Staunen,Nur Staunen blieb hinter ihnen zurück.
Tredicesimo Scherzo – Gelato Rubato,Gelato Rubato,"Gelato Rubato fa rima con Gestohlenes Eis, ricorda questa scena!",Gestohlenes Eis,Dreizehnter Streich – Das gestohlene Eis.
"Vicino all’U-Bahn Wedding, tra il sole e l’aria,","Wedding, tra il sole","Wedding, tra il sole fa rima con Wedding, zwischen Sonne, ricorda questa scena!","Wedding, zwischen Sonne","In Wedding, zwischen Sonne und Luft."
"Un gelato al gusto stracciatella, in aria.",stracciatella,"stracciatella fa rima con Stracciatella, ricorda questa scena!",Stracciatella,Ein Stracciatella-Eis flog durch die Luft.
"Un bimbo si china a legarsi le scarpe,",bimbo si china,"bimbo si china fa rima con Junge beugt sich, ricorda questa scena!",Junge beugt sich,"Ein Junge beugt sich, um seine Schuhe zu binden."
E Ciri già leccava — con lingue scarpe!,lingue scarpe,"lingue scarpe fa rima con leckt Schuhe, ricorda questa scena!",leckt Schuhe,Und Ciri leckte schon – mit der Zunge an den Schuhen!
"Cappuccino mordicchiò il fondo del cono,",fondo del cono,"fondo del cono fa rima con Eiswaffelboden, ricorda questa scena!",Eiswaffelboden,Cappuccino knabberte am Eiswaffelboden.
E fuggiron poi via — che bel dono!,che bel dono,"che bel dono fa rima con was für ein Geschenk, ricorda questa scena!",was für ein Geschenk,Dann rannten sie davon – was für ein Geschenk!
"Il bimbo tornò e urlò con dispetto,",urlò con dispetto,"urlò con dispetto fa rima con rief verärgert, ricorda questa scena!",rief verärgert,Der Junge kehrte zurück und rief verärgert.
Ma i due già spariti dietro un tetto.,spariti dietro un tetto,"spariti dietro un tetto fa rima con verschwanden hinter einem Dach, ricorda questa scena!",verschwanden hinter einem Dach,Aber die beiden waren schon hinter einem Dach verschwunden.
Quattordicesimo Scherzo – Teatro Interrotto,Teatro Interrotto,"Teatro Interrotto fa rima con Unterbrochenes Theater, ricorda questa scena!",Unterbrochenes Theater,Vierzehnter Streich – Unterbrochenes Theater.
"Al Prime Time Theater, luci e scena,",Prime Time Theater,"Prime Time Theater fa rima con Prime Time Theater, ricorda questa scena!",Prime Time Theater,Im Prime Time Theater: Lichter und Bühne.
La gente applaude — l’atmosfera è piena.,applaude,"applaude fa rima con applaudiert, ricorda questa scena!",applaudiert,Das Publikum applaudiert – die Stimmung ist voll.
"Ma da una fessura in alto, lì vicino,",fessura in alto,"fessura in alto fa rima con Spalt hoch oben, ricorda questa scena!",Spalt hoch oben,"Aber aus einem Spalt hoch oben, gleich daneben..."
Sbucano due gatti con passo felino.,passo felino,"passo felino fa rima con Katzenschritt, ricorda questa scena!",Katzenschritt,Zwei Katzen erschienen mit Katzenschritt.
"Saltan sul palco, in mezzo all’atto,",Saltan sul palco,"Saltan sul palco fa rima con springen auf die Bühne, ricorda questa scena!",springen auf die Bühne,"Sie springen auf die Bühne, mitten in der Szene."
"Gli attori gelati, il pubblico in patto.",attori gelati,"attori gelati fa rima con gefrorene Schauspieler, ricorda questa scena!",gefrorene Schauspieler,"Die Schauspieler erstarrten, das Publikum einverstanden."
"Qualcuno ride, altri han stupore,",Qualcuno ride,"Qualcuno ride fa rima con manche lachen, ricorda questa scena!",manche lachen,"Manche lachen, andere sind verwundert."
Ma i due già spariti nel retro del cuore.,retro del cuore,"retro del cuore fa rima con Hinterbühne des Herzens, ricorda questa scena!",Hinterbühne des Herzens,Aber sie verschwanden schon in der Hinterbühne des Herzens.
Quindicesimo Scherzo – Rave Felino,Rave Felino,"Rave Felino fa rima con Katzenrave, ricorda questa scena!",Katzenrave,Fünfzehnter Streich – Katzenrave.
"In un rave vicino a Gesundbrunnen,",rave vicino a Gesundbrunnen,"rave vicino a Gesundbrunnen fa rima con Rave bei Gesundbrunnen, ricorda questa scena!",Rave bei Gesundbrunnen,Auf einem Rave bei Gesundbrunnen.
"Dove i bassi fan vibrare anche i cuscini,",bassi fan vibrare,"bassi fan vibrare fa rima con Bässe lassen vibrieren, ricorda questa scena!",Bässe lassen vibrieren,Wo Bässe sogar Kissen vibrieren lassen.
"Ciri si infila tra luci e suoni,",luci e suoni,"luci e suoni fa rima con Lichter und Klänge, ricorda questa scena!",Lichter und Klänge,Ciri taucht ein zwischen Lichter und Klänge.
Cappuccino danza tra mille ronzii buoni.,ronzii buoni,"ronzii buoni fa rima con wohlige Summen, ricorda questa scena!",wohlige Summen,Cappuccino tanzt zwischen wohligen Summen.
"Fanno cadere cuffie e vinili,",cuffie e vinili,"cuffie e vinili fa rima con Kopfhörer und Vinyls, ricorda questa scena!",Kopfhörer und Vinyls,Sie lassen Kopfhörer und Vinyls fallen.
Poi corrono via tra i ballerini agili.,ballerini agili,"ballerini agili fa rima con flinke Tänzer, ricorda questa scena!",flinke Tänzer,Dann rennen sie durch die Menge flinker Tänzer.
"""Chi ha portato i gatti in pista?""",gatti in pista,"gatti in pista fa rima con Katzen auf der Tanzfläche, ricorda questa scena!",Katzen auf der Tanzfläche,„Wer hat Katzen auf die Tanzfläche gebracht?“
Ma loro eran già — fuori lista!,fuori lista,"fuori lista fa rima con nicht auf der Gästeliste, ricorda questa scena!",nicht auf der Gästeliste,Aber sie waren längst draußen – nicht auf der Gästeliste!
Sedicesimo Scherzo – Graffiti con Zampette,Graffiti con Zampette,"Graffiti con Zampette fa rima con Graffiti mit Pfoten, ricorda questa scena!",Graffiti mit Pfoten,Sechzehnter Streich – Graffiti mit Pfoten.
"Artisti di notte con bombolette,",bombolette,"bombolette fa rima con Spraydosen, ricorda questa scena!",Spraydosen,Künstler der Nacht mit Spraydosen.
Spruzzavano muri con idee perfette.,idee perfette,"idee perfette fa rima con perfekte Ideen, ricorda questa scena!",perfekte Ideen,Sie besprühen Wände mit perfekten Ideen.
"I gatti curiosi tra colori e linee,",colori e linee,"colori e linee fa rima con Farben und Linien, ricorda questa scena!",Farben und Linien,Die Katzen erkunden Farben und Linien.
Lasciano zampe in tangerine.,zampe in tangerine,"zampe in tangerine fa rima con Pfoten in Mandarinenorange, ricorda questa scena!",Pfoten in Mandarinenorange,Sie hinterlassen Pfoten in Mandarinenorange.
"Passan sul blu, poi rosa e verde,","blu, poi rosa e verde","blu, poi rosa e verde fa rima con Blau, dann Rosa und Grün, ricorda questa scena!","Blau, dann Rosa und Grün","Sie laufen über Blau, dann Rosa und Grün."
Colle code dan forma che si perde.,code dan forma,"code dan forma fa rima con Schwänze formen Muster, ricorda questa scena!",Schwänze formen Muster,Ihre Schwänze formten ein sich verlierendes Muster.
Al mattino tutti a fotografare:,tutti a fotografare,"tutti a fotografare fa rima con alle fotografieren, ricorda questa scena!",alle fotografieren,"Am Morgen kamen alle, um Fotos zu machen."
“Arte felina! Da incorniciare!”,Arte felina,"Arte felina fa rima con Katzenkunst, ricorda questa scena!",Katzenkunst,„Katzenkunst! Zum Einrahmen!“
Diciassettesimo Scherzo – Forno e Sonnellino,Forno e Sonnellino,"Forno e Sonnellino fa rima con Bäckerei und Nickerchen, ricorda questa scena!",Bäckerei und Nickerchen,Siebzehnter Streich – Bäckerei und Nickerchen.
"Un panificio chiuso e silenzioso,",panificio chiuso,"panificio chiuso fa rima con geschlossene Bäckerei, ricorda questa scena!",geschlossene Bäckerei,"Eine geschlossene, stille Bäckerei."
Profumava di pane e di riposo.,Profumava di pane,"Profumava di pane fa rima con roch nach Brot, ricorda questa scena!",roch nach Brot,Es roch nach Brot und nach Ruhe.
"Cappuccino trovò uno spiraglio stretto,",spiraglio stretto,"spiraglio stretto fa rima con enger Spalt, ricorda questa scena!",enger Spalt,Cappuccino fand einen engen Spalt.
Ciri lo seguì — con passo perfetto.,passo perfetto,"passo perfetto fa rima con perfekter Schritt, ricorda questa scena!",perfekter Schritt,Ciri folgte ihm – mit perfektem Schritt.
"Si sdraiarono tra pani fragranti,",pani fragranti,"pani fragranti fa rima con duftende Brote, ricorda questa scena!",duftende Brote,Sie legten sich zwischen duftende Brote.
Sognando brioche e dolci croccanti.,brioche e dolci croccanti,"brioche e dolci croccanti fa rima con Croissants und knusprige Süßigkeiten, ricorda questa scena!",Croissants und knusprige Süßigkeiten,Sie träumten von Croissants und knusprigen Süßigkeiten.
Il fornaio urlò: “Il mio pane di segale!”,pane di segale,"pane di segale fa rima con Roggenbrot, ricorda questa scena!",Roggenbrot,Der Bäcker rief: „Mein Roggenbrot!“
Ma accarezzandoli — perse ogni regola.,accarezzandoli,"accarezzandoli fa rima con streichelnd, ricorda questa scena!",streichelnd,Aber indem er sie streichelte – vergaß er jede Regel.
Diciottesimo Scherzo – Galleria d'Arte,Galleria d'Arte,"Galleria d'Arte fa rima con Kunstgalerie, ricorda questa scena!",Kunstgalerie,Achtzehnter Streich – Kunstgalerie.
"Alla galleria vicino alla piazza,",galleria vicino alla piazza,"galleria vicino alla piazza fa rima con Galerie nahe dem Platz, ricorda questa scena!",Galerie nahe dem Platz,In der Galerie nahe dem Platz.
"Tra quadri astratti e luce che abbraccia,",quadri astratti,"quadri astratti fa rima con abstrakte Gemälde, ricorda questa scena!",abstrakte Gemälde,Zwischen abstrakten Gemälden und einhüllendem Licht.
"Ciri toccava occhi cubisti,",occhi cubisti,"occhi cubisti fa rima con kubistische Augen, ricorda questa scena!",kubistische Augen,Ciri berührte kubistische Augen.
Cappuccino saliva come un alpinista.,come un alpinista,"come un alpinista fa rima con wie ein Bergsteiger, ricorda questa scena!",wie ein Bergsteiger,Cappuccino kletterte wie ein Bergsteiger.
"Zampe su tela, inchiostro versato,",inchiostro versato,"inchiostro versato fa rima con verschüttete Tinte, ricorda questa scena!",verschüttete Tinte,"Pfoten auf Leinwand, verschüttete Tinte."
Impronte rosa — che quadro formato!,impronte rosa,"impronte rosa fa rima con rosafarbene Abdrücke, ricorda questa scena!",rosafarbene Abdrücke,Rosafarbene Abdrücke – welches Bild entstanden!
"Un custode disse: ""Sono arte pop?""",arte pop,"arte pop fa rima con Pop-Art, ricorda questa scena!",Pop-Art,Ein Wächter fragte: „Ist das Pop-Art?“
Con un sospiro e una gran mopp!,sospiro e una gran mopp,"sospiro e una gran mopp fa rima con Seufzer und ein großes Miau, ricorda questa scena!",Seufzer und ein großes Miau,Mit einem Seufzer und einem großen Miau!
Diciannovesimo Scherzo – Natale Scatenato,Natale Scatenato,"Natale Scatenato fa rima con Wilder Weihnachtsstreich, ricorda questa scena!",Wilder Weihnachtsstreich,Neunzehnter Streich – Wilder Weihnachtsstreich.
"Al mercatino di Natale, già di sera,",mercatino di Natale,"mercatino di Natale fa rima con Weihnachtsmarkt, ricorda questa scena!",Weihnachtsmarkt,"Auf dem Weihnachtsmarkt, schon am Abend."
Si intrufolarono tra ogni bancarella vera.,bancarella vera,"bancarella vera fa rima con echter Stand, ricorda questa scena!",echter Stand,Sie schlichen zwischen jedem echten Stand.
"Campanelli, biscotti e candele,","Campanelli, biscotti e candele","Campanelli, biscotti e candele fa rima con Glocken, Kekse und Kerzen, ricorda questa scena!","Glocken, Kekse und Kerzen","Glocken, Kekse und Kerzen."
Giocarono tra luci e cioccolate belle.,cioccolate belle,"cioccolate belle fa rima con schöne Pralinen, ricorda questa scena!",schöne Pralinen,Sie spielten zwischen Lichtern und schönen Pralinen.
"Un pupazzo cadde, una tazza si ruppe,",pupazzo cadde,"pupazzo cadde fa rima con Schneemann fiel, ricorda questa scena!",Schneemann fiel,"Ein Schneemann fiel, eine Tasse zerbrach."
Ma loro con gioia — in zampate doppie.,zampate doppie,"zampate doppie fa rima con Doppeltatzensprünge, ricorda questa scena!",Doppeltatzensprünge,Aber sie rannten fröhlich – in Doppeltatzensprüngen.
"Sotto un abete lucente e gentile,",abete lucente,"abete lucente fa rima con leuchtende Tanne, ricorda questa scena!",leuchtende Tanne,"Unter einer leuchtenden, sanften Tanne."
